,Chromosome,Fitness,Probability,Location
10,"[0.6309066776438308, 0.031690303065829095, 0.6336415202199234, 0.2300581493584627, 0.9786461945406434, 0.048109802857652983, 0.7206943479237325, 0.757376974846619, 0.4710867961094931, 0.6063192073831172, 0.6798061273486393, 0.4972306928421387, 0.47833693612269024, 0.388077373545872, 0.3107816131060708, 0.571996651270148, 0.6449532437186856, 0.986809239954158, 0.8048997701774395, 0.1475371604487441, 0.711103364270245, 0.5125718776510398, 0.5373696479545489, 0.5665866813505662, 0.5845832434167169, 0.6973826382426573, 0.19905547989821348, 0.945567572327312, 0.9506750211304421, 0.2550636587336257, 0.3175232531685801, 0.22277344087072615, 0.10483060085810358, 0.018458648969662428, 0.15807843042759406, 0.5519461108216979, 0.5283050987417774, 0.24797507002878694, 0.3319818383658173, 0.3731894850955886, 0.4964046646291108, 0.7924465308145343, 0.5826120527174138, 0.23511250050438715, 0.7068082774213361, 0.6546471064191479, 0.6969052256238205, 0.16744607354495922, 0.003959816863151611, 0.08886436704515277, 0.05661681625824666, 0.78578732405534, 0.5529479452710852, 0.05576151646138339, 0.41771350237794036, 0.7471001235259283, 0.041355157750247895, 0.46947983977952024, 0.710007169775402, 0.9317177357383919]",2.9348334936362104e-06,0.01980788372165337,0.2265725884751284
11,"[0.13147770387719215, 0.18560783887800347, 0.8239829911636396, 0.15391671919667915, 0.1893485925689422, 0.1421077929981055, 0.17392783531585054, 0.5084969232221873, 0.422318258006368, 0.25799753919137747, 0.9033118071393149, 0.8565170898357737, 0.24896477162663044, 0.5313896757881155, 0.09960082600716835, 0.5500615370247454, 0.7033164609259589, 0.05880206509503649, 0.5572337769740969, 0.459330216801377, 0.8779566441046257, 0.3114635703286007, 0.49818475907140647, 0.35746997090048016, 0.1187475809841192, 0.1411235401871337, 0.7949354393579442, 0.004341851213553016, 0.4673962031716503, 0.3585033746444509, 0.62861134089299, 0.6902379813290728, 0.0848886896895854, 0.4516255107590458, 0.8660560205966067, 0.2262035687722258, 0.9145305053099153, 0.5589095981198374, 0.41335284825523777, 0.7671777963664921, 0.13969341339683072, 0.41403003194516486, 0.8407739609496344, 0.5714153530493942, 0.7151483564785599, 0.43218356576052874, 0.6801771342672075, 0.2508826722726526, 0.3949728605312358, 0.7086303255246521, 0.14422699663214933, 0.28232708903114345, 0.8415096143612748, 0.4462196683538394, 0.6945386644588508, 0.125989136933642, 0.5423318295284939, 0.26482263434519604, 0.12546760279443725, 0.49710500548853087]",2.6831763182394027e-06,0.018109390066463546,0.24468197854159196
12,"[0.8968585957290807, 0.1732631147578788, 0.09870947307411482, 0.9064019615361522, 0.5804727206745689, 0.6793052456053854, 0.01694722517452074, 0.008382449635044198, 0.3065308200782836, 0.24378857714989988, 0.5513641538893257, 0.27475209643628606, 0.5591380409053351, 0.6397397914564729, 0.8960648261550039, 0.9588410149741382, 0.6851871251731971, 0.4251695502463003, 0.7857192453066287, 0.5417849652870496, 0.3058627914774503, 0.3236979853343819, 0.8436174232920769, 0.30302916021782456, 0.2963110175516982, 0.33061589077855147, 0.3127075823432197, 0.7605401765080897, 0.07336917767918627, 0.6900402934088323, 0.6111866359853244, 0.7104358782877164, 0.842185980744633, 0.5057189112557572, 0.20136128371611484, 0.5756385547912523, 0.46811304237352835, 0.5082130018621487, 0.0539184653200282, 0.5058778185687592, 0.9702764062224475, 0.2779489114901508, 0.2882312819610643, 0.35194288648727756, 0.9492767333271349, 0.3821752998110155, 0.8154726131253311, 0.23072061568416824, 0.5740731442422397, 0.5515568045923683, 0.44414905488087364, 0.6793829745173614, 0.6020379069454068, 0.07917426342051292, 0.2630059813329606, 0.4084749089330464, 0.3857659290251252, 0.021291131800672103, 0.06691728508893557, 0.46779224152514165]",2.484850755482271e-06,0.01677084404855726,0.26145282259014924
13,"[0.8534470305591276, 0.9092948484324267, 0.33126799001111507, 0.5678240716864807, 0.6345151607095951, 0.7012392943992831, 0.9328192414783503, 0.43993593475485493, 0.9288199751885009, 0.5141660889524472, 0.7322038918036129, 0.8966535022616084, 0.2751016554383402, 0.47102214157070876, 0.4320971448236738, 0.8316016331311057, 0.8843227647504666, 0.3903051937976324, 0.8747503825743006, 0.726761370664643, 0.44424671551999106, 0.6176976157499163, 0.524896572310288, 0.4995691377231207, 0.8416012142234717, 0.5290563544857807, 0.19649336697102782, 0.8443863316855035, 0.9051068108913798, 0.5550462403024351, 0.8967263071914282, 0.004780256618684864, 0.5730505699098727, 0.6524233780016335, 0.13030983988440936, 0.9887053767981081, 0.18639303511436767, 0.8933416957721663, 0.21318902467811773, 0.40252083922946524, 0.7302708525187622, 0.047960466437979465, 0.9254011418747582, 0.22735258840496742, 0.3409150439527018, 0.6437825713253702, 0.1904888652344049, 0.5455539061671012, 0.08285344803025319, 0.08434603218418368, 0.9562844356108158, 0.69395130189145, 0.691692575261524, 0.09751975875329078, 0.6812290253754084, 0.27960340642736137, 0.6923471757333272, 0.3785818831347916, 0.764782313304241, 0.09997224943545358]",2.874194439518308e-06,0.0193986164376446,0.28085143902779386
14,"[0.08681770098299879, 0.947490036145132, 0.28234561787453005, 0.2521199510067491, 0.39969645449739055, 0.24512205557536282, 0.3337367867064185, 0.1340854510910381, 0.00765083808583944, 0.9150804983670191, 0.46485720457373947, 0.5801614241767635, 0.8207447625913058, 0.7039127305714398, 0.2765329105060351, 0.6350924632634146, 0.3696678349078334, 0.09063643674145916, 0.13565543947206027, 0.4108656487962795, 0.9006187978725366, 0.3123680376996113, 0.5121615722828998, 0.5146945604099873, 0.2008234305634793, 0.9414687748936371, 0.08088125184972228, 0.48352221274417484, 0.1378847451469687, 0.09144461820901584, 0.711025581898076, 0.7622503520361749, 0.37162420710048083, 0.18438159794495723, 0.6536526179727654, 0.8260458585808028, 0.197881209503733, 0.13360737530907563, 0.6416120159574286, 0.84537915136961, 0.6013212063286468, 0.6667119007668586, 0.0014989423508436905, 0.37923304058299956, 0.8993911773767251, 0.5378312271218622, 0.6978504426261869, 0.6480733336584189, 0.7604195120037502, 0.02176882683886816, 0.5649927719811532, 0.7880113777589449, 0.4962968492917854, 0.7862570817214906, 0.2975319589554133, 0.5420220203025138, 0.1878943561189862, 0.1712236343538419, 0.07070410280088246, 0.43535515824096505]",2.47636512244759e-06,0.016713572509023573,0.2975650115368174
15,"[0.14602171257401475, 0.4842955834234435, 0.8714557226983012, 0.21206953625429026, 0.7924892374635829, 0.8173171781839488, 0.43456937047051436, 0.554150256949496, 0.6471530996165379, 0.9890404918282915, 0.5036538809018315, 0.7778700479336189, 0.7435961958526478, 0.18071909246453843, 0.8619151214879237, 0.450403160953879, 0.945086315503083, 0.44739074526711753, 0.822171278559923, 0.7390332065028878, 0.8073645697631464, 0.428869089844909, 0.09445565902791231, 0.5953956025424453, 0.6872467435621599, 0.2533443468940355, 0.25714851067598965, 0.28592618834318617, 0.4868970798492148, 0.6788132097414604, 0.6293418477825878, 0.3296941345590113, 0.6465480397625778, 0.6136007918182148, 0.525862861081646, 0.9281364071695515, 0.6359036849449327, 0.7166193703003955, 0.08136545970284625, 0.2575607740537419, 0.5011966891965474, 0.3333332384577763, 0.13944176911122586, 0.7136580887506164, 0.0763495382774827, 0.060010644825264414, 0.9644972579364033, 0.903992546931795, 0.08768047425934655, 0.33942024683799854, 0.9362909678070986, 0.9777285637582372, 0.27226575622911087, 0.4269901230053358, 0.2586181220279158, 0.37909937395712057, 0.5400833415314664, 0.6550888687918204, 0.3547675871265479, 0.7388739844297902]",3.018884825934196e-06,0.020375165995219695,0.3179401775320371
16,"[0.29563084163942555, 0.4825450803556188, 0.8361033028618768, 0.03896356240590304, 0.7474161979858484, 0.656421106453839, 0.9355503847124317, 0.45075693383670024, 0.8314752795198815, 0.2504998781556915, 0.0552944126085847, 0.44244932401459935, 0.7572748864655572, 0.5912815401788207, 0.3232936490800732, 0.18829273619925013, 0.28309125977515126, 0.013504230421603869, 0.1508682253616389, 0.6799678268905986, 0.570727565860805, 0.25159599310299885, 0.9494672097451647, 0.6136762066682627, 0.88472037327053, 0.20793213519078002, 0.7369672981931319, 0.9449288254398843, 0.8964130317572254, 0.29572670116581046, 0.798688098420167, 0.25059164377516896, 0.8629178737679656, 0.5204218405664836, 0.4775883645397626, 0.5086354584079881, 0.6137720558737467, 0.18037083937956733, 0.47174711521402557, 0.283853743169857, 0.4739360197175394, 0.22712881477154767, 0.6351951825265916, 0.7097233207249463, 0.4579266995166198, 0.661180503755781, 0.7606598201583861, 0.5691105904123703, 0.3200496244100345, 0.8810188004921998, 0.4359796406841565, 0.771244336044212, 0.35346727051748617, 0.9505021343915961, 0.4300558935163856, 0.5492796179264489, 0.671678671096988, 0.7546977608913115, 0.48302327855010974, 0.0439004447178839]",2.922550862126753e-06,0.01972498534351274,0.3376651628755499
17,"[0.8810502939159923, 0.2298427796209681, 0.7494691580876344, 0.2859207107641677, 0.3772775925669517, 0.43710090203120044, 0.6447750599170623, 0.9947306627411171, 0.07296508677846347, 0.9890505618315262, 0.08981255654699771, 0.8420001848370376, 0.3698444026261528, 0.6770528324290374, 0.48027988977697256, 0.39175337414865186, 0.6335253825253347, 0.9256414491901301, 0.36265595994717204, 0.11286314716131707, 0.6512792195687561, 0.6808820281035572, 0.3826472048203152, 0.7607150715982183, 0.198481518349916, 0.4541866423555492, 0.9649782065157559, 0.7292162094245634, 0.033144394695878154, 0.06802585754876667, 0.0935458997629266, 0.31602465664177104, 0.2997591860214417, 0.8012860106429261, 0.3950150406434536, 0.3293007503778407, 0.5749076887143832, 0.3910913070093778, 0.9368587005212357, 0.5309853608061268, 0.7629008271443982, 0.6544814849819464, 0.8686311129351773, 0.3302146927079235, 0.4107981609122757, 0.8958849749515582, 0.12031976077009132, 0.3338905588690162, 0.6661139195125511, 0.8332319444564229, 0.7228131832878253, 0.14280670951436303, 0.2130928483097113, 0.08908980507016184, 0.58838578570179, 0.8342787236026454, 0.3061748642395745, 0.8686962432933377, 0.6210404885990509, 0.3786495519770383]",3.0011804763947327e-06,0.020255675162841772,0.35792083803839164
18,"[0.6330613005594239, 0.5272206840831603, 0.6144315116159137, 0.38835986565690495, 0.6045176100868763, 0.6492649836082975, 0.9201996322009783, 0.4544521092748738, 0.07437660069679386, 0.4905687971561743, 0.7172907314783672, 0.22444988893357642, 0.6239366663446273, 0.3268031904267976, 0.47362417651953703, 0.44535559724444185, 0.6956896179162302, 0.5913103318678828, 0.8844021894768584, 0.244352635929157, 0.7094266467221674, 0.564000728828173, 0.3831324617823141, 0.29263992188537236, 0.7699253439811522, 0.6235381112557205, 0.3263772296629882, 0.2617678521560869, 0.41268938467995486, 0.046061004563436425, 0.2796754099186647, 0.3548645872655497, 0.6000798282786299, 0.029485065765217366, 0.887128245609669, 0.6580215378712302, 0.5559100916082093, 0.8086570614631712, 0.6079940048833392, 0.6579276793444582, 0.389500144645762, 0.2060414724615457, 0.7151428623051689, 0.8112822213290127, 0.14609851754105863, 0.08101594429795411, 0.8380900692076282, 0.05356758573670517, 0.6931083090510177, 0.3042270072028601, 0.832939148436457, 0.3343872415459327, 0.6962874955216175, 0.5771263369271494, 0.12013571304300119, 0.6700951002504673, 0.8117303482346567, 0.15998609980095357, 0.5501479269722895, 0.8004106368875366]",3.069725510388794e-06,0.020718301770448373,0.37863913980884
19,"[0.260466833544742, 0.28764679270363125, 0.8416110960888742, 0.4895712298383561, 0.6090400464155425, 0.6241308902117637, 0.600139870259672, 0.006700179118477756, 0.40199295083649544, 0.8002440326745386, 0.6261921019998026, 0.34601121937421064, 0.2901729041501344, 0.5087864076612678, 0.8968297171968728, 0.9362190324378058, 0.8030759177855937, 0.6842624914602363, 0.7448745586712162, 0.10587975423029161, 0.46597204784496815, 0.3955863460525614, 0.6888986928568585, 0.6165748224309914, 0.6627581761921488, 0.6653430896769932, 0.22736409704794158, 0.013403036786509115, 0.5381961046599734, 0.10929017009756226, 0.8265597878692285, 0.7316246480511636, 0.999232373350619, 0.19889986686560146, 0.5648917082710441, 0.05529173847368962, 0.05445439970574695, 0.8405168313947726, 0.3946330079469824, 0.5731736395034185, 0.2737471380636226, 0.009445511871330026, 0.7513111499975087, 0.9935427422281289, 0.2934679855293235, 0.7801941331836819, 0.8153678237170113, 0.4245440032811796, 0.1676430520926504, 0.5141048839139986, 0.07118392668356732, 0.4764475186570898, 0.9884383591069831, 0.6629438512065529, 0.04023822173681557, 0.6984634498598339, 0.8687646675632356, 0.33511392752073754, 0.11108828881134691, 0.21559884250808614]",2.725764877186994e-06,0.01839683029955884,0.39703597010839886
20,"[0.42298513358251355, 0.07254941749779964, 0.2705859543085489, 0.17091228399115388, 0.3770526416018837, 0.4726924831000149, 0.22344320330438883, 0.16972038929093003, 0.0608970092270017, 0.5366539144462903, 0.3491652411134202, 0.16936025210566374, 0.17199983769636495, 0.588334245451771, 0.5412976840502605, 0.6107822389596754, 0.776489794551859, 0.7235502960107121, 0.8825936304818921, 0.40584037748309876, 0.35881575220560225, 0.36378320067002456, 0.062138363510895966, 0.10140037064149043, 0.06127431087732593, 0.21697835795342735, 0.13930736981958858, 0.39938677413682444, 0.8920330486591511, 0.5409048412444195, 0.950587805906109, 0.6829048350464281, 0.8148042663164267, 0.8933055361883855, 0.5249939103849899, 0.7838471980318185, 0.13764379867595056, 0.8090080877402077, 0.3148001075741106, 0.5323983173007389, 0.7415152406274405, 0.7270151162754146, 0.68232227268476, 0.3667706190305894, 0.6807353607696199, 0.4021629993083017, 0.7899399197421878, 0.4586140090225248, 0.17059895043970585, 0.536654573992037, 0.5062196888783388, 0.8559554585784789, 0.008204624133658744, 0.487186862271627, 0.1305989084696897, 0.7657989233655371, 0.009017495025177014, 0.7716327717959104, 0.14965289807281712, 0.42841880809139266]",2.6537284377893596e-06,0.017910639373087442,0.4149466094814863
21,"[0.39142560315766184, 0.6279734592419017, 0.17668378396315876, 0.385655179236589, 0.4409874460325739, 0.2830742733089392, 0.04034834889462058, 0.18947326451884716, 0.12851904696343974, 0.7895205734193492, 0.8471087350054604, 0.1644373660402445, 0.7773600956031295, 0.8311094252543987, 0.07985836807369118, 0.45919432575563723, 0.9611643393046092, 0.618503341427058, 0.9927655794286503, 0.30700313192652806, 0.5846402895964427, 0.24067944555353116, 0.12217829065685848, 0.155180521479222, 0.6078198037583564, 0.08412841569505991, 0.01608673832225649, 0.6258339698122948, 0.23936797427238032, 0.5347740882399075, 0.35199513990924824, 0.8247974195703218, 0.008648690460079544, 0.17456597988079647, 0.5475976298789134, 0.8046831871460512, 0.7765497530132336, 0.7261059558641939, 0.7865775274821284, 0.10508167663890111, 0.9445500073426699, 0.9720738452835499, 0.9992741963934313, 0.11908070942922366, 0.37131892144834844, 0.8840765555394943, 0.2599554698186455, 0.4238348652010321, 0.30789125573639176, 0.14527826906894303, 0.9541788328021994, 0.01813251745925215, 0.3860760976032692, 0.17978629053925166, 0.2830268580032156, 0.33615188871028123, 0.2621772632739585, 0.10632082921155306, 0.29021166209741156, 0.9917049656946109]",2.7287510394273603e-06,0.018416984613103177,0.43336359409458947
