,Id number: 1 to 214,RI: refractive index,Na: Sodium,Mg: Magnesium,Al: Aluminum,Si: Silicon,K: Potassium,Ca: Calcium,Ba: Barium,Fe: Iron,Target
0,-1.7199432368832446,0.8708258473882976,0.28428670324245314,1.2517037370119095,-0.6908221741404829,-1.1244455593531029,-0.6701342216135241,-0.14542536604241088,-0.3520513842541742,-0.5850790848193702,1
1,-1.7037935351284723,-0.24875023233667676,0.5904328108002518,0.6346799159303341,-0.1700614944334454,0.10207972349101663,-0.026151928887943307,-0.7918770722160345,-0.3520513842541742,-0.5850790848193702,1
2,-1.6876438333737,-0.7196307599856413,0.14958241591702023,0.6000156563190094,0.19046512997911882,0.4377603272167629,-0.16414813447199628,-0.8270103171167749,-0.3520513842541742,-0.5850790848193702,1
3,-1.6714941316189278,-0.23228587822303978,-0.24228460175696026,0.697075583230718,-0.31026629281610946,-0.052849785920877565,0.11184427669610968,-0.5178377619902589,-0.3520513842541742,-0.5850790848193702,1
4,-1.6553444298641555,-0.3113147779683364,-0.16880953594309014,0.6485456197748639,-0.4104125773751552,0.5539574592756835,0.08117845323298692,-0.6232374966924804,-0.3520513842541742,-0.5850790848193702,1
5,-1.6391947281093833,-0.792073918085527,-0.7566100624540641,0.6416127678525988,0.350699185273592,0.41193874231478667,0.2191746588170399,-0.6232374966924804,-0.3520513842541742,2.083265200373234,1
6,-1.623045026354611,-0.30802190714559435,-0.1320720030361529,0.6346799159303341,-0.6107051464932467,0.5668682517266809,0.12717718842767115,-0.5529710068909999,-0.3520513842541742,-0.5850790848193702,1
7,-1.6068953245998387,-0.2652145864502406,-0.31575966757083257,0.6416127678525988,-0.7909684586995286,0.7605301384915302,0.11184427669610968,-0.503784464029963,-0.3520513842541742,-0.5850790848193702,1
8,-1.5907456228450665,0.26823048683045664,0.7741204753349293,0.6208142120858042,-0.15003223752163625,-0.7371217858233857,0.09651136496454839,-0.46162457014907415,-0.3520513842541742,-0.5850790848193702,1
9,-1.5745959210902944,-0.26850745727298264,-0.4994473321055122,0.6346799159303341,-0.1700614944334454,0.4377603272167629,0.11184427669610968,-0.39135808034759356,-0.3520513842541742,0.5438358050698084,1
